ID,CLASSE,TIPO,LAT,LON,QUAD
1,POLICIA MILITAR,BATALHAO DA POLICIA,-23.567232,-46.7091409,"(14, 4)"
2,POLICIA MILITAR,ACADEMIA DE POLICIA,-23.4723139,-46.6182287,"(17, 7)"
3,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5470121,-46.6580658,"(14, 6)"
4,POLICIA MILITAR,BATALHAO DA POLICIA,-23.7417364,-46.70915780000001,"(7, 4)"
5,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5619338,-46.7466739,"(14, 2)"
6,POLICIA MILITAR,DIRETORIA DE SISTEMAS,-23.5292486,-46.6252329,"(15, 7)"
7,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5352211,-46.4537193,"(15, 13)"
8,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6134946,-46.66515889999999,"(12, 5)"
9,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5850571,-46.4093893,"(13, 15)"
10,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5556315,-46.6722056,"(14, 5)"
11,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5415746,-46.7601106,"(15, 2)"
12,POLICIA MILITAR,BATALHAO DA POLICIA,-23.485549,-46.4372446,"(17, 14)"
13,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5793692,-46.5174278,"(13, 11)"
14,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5951042,-46.6654729,"(13, 5)"
15,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5800733,-46.442922,"(13, 14)"
16,POLICIA MILITAR,BATALHAO DA POLICIA,-23.641986,-46.6334855,"(11, 7)"
17,POLICIA MILITAR,BATALHAO DA POLICIA,-23.639592,-46.627284,"(11, 7)"
18,POLICIA MILITAR,CASA MILITAR,-23.6019187,-46.71283880000001,"(12, 4)"
19,POLICIA MILITAR,COMANDO REGIONAL,-23.4687868,-46.6169629,"(17, 7)"
20,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6020727,-46.6375182,"(12, 6)"
21,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5877673,-46.50293260000001,"(13, 11)"
22,POLICIA MILITAR,ASSESSORIA DE POLICIA,-23.5805079,-46.657702,"(13, 6)"
23,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5443756,-46.7233607,"(14, 3)"
24,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6022879,-46.5213287,"(12, 11)"
25,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6404748,-46.5988949,"(11, 8)"
26,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6058536,-46.4706972,"(12, 13)"
27,POLICIA MILITAR,BATALHAO DA POLICIA,-23.4975448,-46.7268765,"(16, 3)"
28,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5580882,-46.5700756,"(14, 9)"
29,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5330203,-46.64523130000001,"(15, 6)"
30,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5737278,-46.5050004,"(13, 11)"
31,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5426786,-46.4187947,"(14, 14)"
32,POLICIA MILITAR,COMANDO DE POLICIAMENTO,-23.612849,-46.48817709999999,"(12, 12)"
33,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6193482,-46.4239622,"(12, 14)"
34,POLICIA MILITAR,BATALHAO DA POLICIA,-23.4638162,-46.6270961,"(17, 7)"
35,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5321943,-46.6304135,"(15, 7)"
36,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6630237,-46.7816559,"(10, 1)"
37,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5308886,-46.44342930000001,"(15, 14)"
38,POLICIA MILITAR,CORREGEDORIA,-23.5312849,-46.6294523,"(15, 7)"
39,POLICIA MILITAR,BATALHAO DA POLICIA,-23.548162,-46.6981766,"(14, 4)"
40,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5177596,-46.5847139,"(15, 8)"
41,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5270446,-46.59250670000001,"(15, 8)"
42,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6324395,-46.7284459,"(11, 3)"
43,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5733678,-46.5574761,"(13, 9)"
44,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6223052,-46.4878966,"(12, 12)"
45,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5227494,-46.6176167,"(15, 7)"
46,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5409958,-46.4536792,"(15, 13)"
47,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5715545,-46.7227717,"(13, 3)"
48,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5784104,-46.5478337,"(13, 10)"
49,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5895802,-46.5681933,"(13, 9)"
50,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5292173,-46.6117538,"(15, 7)"
51,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5384810448834,-46.7568789126241,"(15, 2)"
52,POLICIA MILITAR,BATALHAO DA POLICIA,-23.4936556,-46.4030005,"(16, 15)"
53,POLICIA MILITAR,BATALHAO DA POLICIA,-23.3243913,-46.2355142,"(23, 21)"
54,POLICIA MILITAR,BATALHAO DA POLICIA,-23.608867,-46.638066,"(12, 6)"
55,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5909007,-46.6087102,"(13, 7)"
56,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5334247,-46.6579578,"(15, 6)"
57,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5367643,-46.5267303,"(15, 10)"
58,POLICIA MILITAR,COMANDO DE POLICIAMENTO,-23.6430749,-46.7196937,"(11, 3)"
59,POLICIA MILITAR,ASSESSORIA DE POLICIA,-23.5463293,-46.6502105,"(14, 6)"
60,POLICIA MILITAR,BATALHAO DA POLICIA,-23.537227,-46.5267075,"(15, 10)"
61,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5885195,-46.40706369999999,"(13, 15)"
62,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5997842,-46.5350923,"(12, 10)"
63,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6418377,-46.5960628,"(11, 8)"
64,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5123119,-46.5347522,"(16, 10)"
65,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5369322,-46.6653372,"(15, 5)"
66,POLICIA MILITAR,ASSESSORIA DE POLICIA,-23.5512124,-46.6423589,"(14, 6)"
67,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5818867,-46.6747214,"(13, 5)"
68,POLICIA MILITAR,BATALHAO DA POLICIA,-23.538995,-46.4659351,"(15, 13)"
69,POLICIA MILITAR,REGIMENTO DE POLICIA MONTADA,-23.5317571,-46.6297286,"(15, 7)"
70,POLICIA MILITAR,COMANDO DE POLICIAMENTO,-23.5322934,-46.6266633,"(15, 7)"
71,POLICIA MILITAR,COMANDO GERAL,-23.5490933,-46.6377296,"(14, 6)"
72,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6433771,-46.63457330000001,"(11, 6)"
73,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6078081,-46.4600407,"(12, 13)"
74,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5727656,-46.6636815,"(13, 5)"
75,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5575589,-46.57882,"(14, 9)"
76,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5695218,-46.4719092,"(14, 12)"
77,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5594342,-46.6246996,"(14, 7)"
78,POLICIA MILITAR,BATALHAO DA POLICIA,-23.523875,-46.7322794,"(15, 3)"
79,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6651615,-46.7836077,"(10, 1)"
80,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5240258,-46.4139357,"(15, 15)"
81,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5272911,-46.72135309999999,"(15, 3)"
82,POLICIA MILITAR,BATALHAO DA POLICIA,-23.564916,-46.6389557,"(14, 6)"
83,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6268403,-46.6621173,"(11, 5)"
84,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6246057,-46.6716469,"(11, 5)"
85,POLICIA MILITAR,BATALHAO DA POLICIA,-23.531614,-46.6338199,"(15, 6)"
86,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5297112,-46.6123533,"(15, 7)"
87,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5687897,-46.5447188,"(14, 10)"
88,POLICIA MILITAR,CORREGEDORIA,-23.4949233,-46.6094398,"(16, 7)"
89,POLICIA MILITAR,BATALHAO DA POLICIA,-23.4691788,-46.6282851,"(17, 7)"
90,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5935742,-46.6453845,"(13, 6)"
91,POLICIA MILITAR,BATALHAO DA POLICIA,-23.6395266,-46.64369300000001,"(11, 6)"
92,POLICIA MILITAR,COMANDO DE POLICIAMENTO,-23.5652613,-46.6392295,"(14, 6)"
93,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5299477,-46.6953427,"(15, 4)"
94,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5452302,-46.4361824,"(14, 14)"
95,POLICIA MILITAR,BATALHAO DA POLICIA,-23.594794,-46.8014681,"(13, 0)"
96,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5370472,-46.5666114,"(15, 9)"
97,POLICIA MILITAR,BATALHAO DA POLICIA,-23.544214,-46.60433399999999,"(14, 8)"
98,POLICIA MILITAR,BATALHAO DA POLICIA,-23.5227494,-46.6176167,"(15, 7)"
99,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5366674,-46.6489398,"(15, 6)"
100,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4996876,-46.569125,"(16, 9)"
101,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5291254,-46.5544559,"(15, 9)"
102,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6763287,-46.7120569,"(10, 4)"
103,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6851295,-46.6372457,"(9, 6)"
104,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6082362,-46.5008084,"(12, 11)"
105,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6763287,-46.7120569,"(10, 4)"
106,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5005049,-46.6491495,"(16, 6)"
107,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5352219,-46.5846386,"(15, 8)"
108,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5491687,-46.53722570000001,"(14, 10)"
109,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5587714,-46.7467711,"(14, 2)"
110,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4943279,-46.6778839,"(16, 5)"
111,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5242193,-46.7406318,"(15, 3)"
112,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4457366,-46.71685979999999,"(18, 3)"
113,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.639392,-46.6433401,"(11, 6)"
114,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6043439,-46.692907,"(12, 4)"
115,POLICIA CIVIL,DIVISAO DE CRIMES CONTRA A FAZENDA,-23.6265608,-46.6445595,"(11, 6)"
116,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4947594,-46.6977433,"(16, 4)"
117,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5370451,-46.5266046,"(15, 10)"
118,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4829978,-46.7279263,"(17, 3)"
119,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5519944,-46.4370144,"(14, 14)"
120,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6018642,-46.637764,"(12, 6)"
121,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5898428,-46.55329099999999,"(13, 9)"
122,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5667588,-46.4661214,"(14, 13)"
123,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5540299,-46.4922378,"(14, 12)"
124,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6229114,-46.6019075,"(12, 8)"
125,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5437622,-46.4814419,"(14, 12)"
126,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4695114,-46.6483016,"(17, 6)"
127,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4586446,-46.5853353,"(18, 8)"
128,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5882146,-46.72672619999999,"(13, 3)"
129,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6054835,-46.4707403,"(12, 13)"
130,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.7007325,-46.5768896,"(9, 9)"
131,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.755333,-46.3957433,"(7, 15)"
132,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5099048,-46.4986202,"(16, 11)"
133,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5737271,-46.5576479,"(13, 9)"
134,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5120326,-46.6228369,"(16, 7)"
135,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6647883,-46.7826795,"(10, 1)"
136,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6235926,-46.4702164,"(12, 13)"
137,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4963086,-46.4412205,"(16, 14)"
138,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6565234,-46.6138129,"(10, 7)"
139,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.7121523,-46.6957236,"(8, 4)"
140,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5499136,-46.5677709,"(14, 9)"
141,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6566576,-46.66928919999999,"(10, 5)"
142,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5624913,-46.5452257,"(14, 10)"
143,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.539323,-46.6397243,"(15, 6)"
144,POLICIA CIVIL,GRUPO OPERACOES ESPECIAIS DECAP - GOE,-23.6189571,-46.6785092,"(12, 5)"
145,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5718195,-46.7225826,"(13, 3)"
146,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5384727,-46.63501309999999,"(15, 6)"
147,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.503388,-46.6130193,"(16, 7)"
148,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5295435,-46.6951429,"(15, 4)"
149,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.7297691,-46.709445,"(8, 4)"
150,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6037674,-46.59495829999999,"(12, 8)"
151,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5408655,-46.62949,"(15, 7)"
152,POLICIA CIVIL,CORREGEDORIA,-23.5552066,-46.661745,"(14, 5)"
153,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5479671,-46.64384339999999,"(14, 6)"
154,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4832656,-46.5899297,"(17, 8)"
155,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5569803,-46.6343707,"(14, 6)"
156,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6152298,-46.67501009999999,"(12, 5)"
157,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5617968,-46.6912197,"(14, 4)"
158,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5689051,-46.5845589,"(14, 8)"
159,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5909007,-46.6087102,"(13, 7)"
160,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6084649,-46.7360457,"(12, 3)"
161,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.503388,-46.6130193,"(16, 7)"
162,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5479929,-46.6314632,"(14, 7)"
163,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5363838,-46.5633524,"(15, 9)"
164,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.7706354,-46.6971263,"(6, 4)"
165,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5818477,-46.6745046,"(13, 5)"
166,POLICIA CIVIL,GARAGEM,-23.579562,-46.650286,"(13, 6)"
167,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5938526,-46.5672439,"(13, 9)"
168,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5092849,-46.4463252,"(16, 13)"
169,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5660725,-46.6692885,"(14, 5)"
170,POLICIA CIVIL,DEPARTAMENTO DE POLICIA JUDICIARIA,-23.5634443,-46.6976974,"(14, 4)"
171,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4040925,-46.7380839,"(20, 3)"
172,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6052239,-46.4012097,"(12, 15)"
173,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.567624,-46.6235614,"(14, 7)"
174,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.8248915,-46.7343614,"(4, 3)"
175,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6329013,-46.77042369999999,"(11, 1)"
176,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.523067,-46.64425139999999,"(15, 6)"
177,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5373553,-46.3976225,"(15, 15)"
178,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.497318,-46.7457456,"(16, 2)"
179,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4691612,-46.6897573,"(17, 4)"
180,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6929887,-46.7599783,"(9, 2)"
181,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5704692,-46.5916434,"(13, 8)"
182,POLICIA CIVIL,ASSISTENCIA POLICIAL,-23.5490933,-46.6377296,"(14, 6)"
183,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6628353,-46.75538419999999,"(10, 2)"
184,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5973003,-46.7960428,"(12, 0)"
185,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5506416,-46.6500727,"(14, 6)"
186,POLICIA CIVIL,ASSISTENCIA POLICIAL,-23.5633756,-46.6972477,"(14, 4)"
187,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6468944,-46.70744670000001,"(11, 4)"
188,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5657615,-46.638262,"(14, 6)"
189,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5238498,-46.6372318,"(15, 6)"
190,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4898406,-46.4816704,"(16, 12)"
191,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5342696,-46.4518314,"(15, 13)"
192,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5426786,-46.4187947,"(14, 14)"
193,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5459565,-46.6350038,"(14, 6)"
194,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.478257,-46.6207276,"(17, 7)"
195,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5483289,-46.5937954,"(14, 8)"
196,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6619864,-46.6870504,"(10, 5)"
197,POLICIA CIVIL,CENTRAL DE CARROS AUXILIARES,-23.5414624,-46.5567023,"(15, 9)"
198,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5202068,-46.41149069999999,"(15, 15)"
199,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5240747,-46.4754671,"(15, 12)"
200,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5046049,-46.39673579999999,"(16, 15)"
201,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5791393,-46.6508564,"(13, 6)"
202,POLICIA CIVIL,DEPARTAMENTO DE ADMINISTRACAO,-23.5492095,-46.6315812,"(14, 7)"
203,POLICIA CIVIL,DEPARTAMENTO DE ADMINISTRACAO,-23.6081087,-46.6141347,"(12, 7)"
204,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.4875889,-46.4101492,"(17, 15)"
205,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5987209,-46.5333003,"(12, 10)"
206,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.6535178376041,-46.6333077065068,"(10, 7)"
207,POLICIA CIVIL,DELEGACIA DE POLICIA,-23.5120326,-46.6228369,"(16, 7)"
208,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5226768,-46.63429989999999,"(15, 6)"
209,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5925368,-46.4030178,"(13, 15)"
210,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5085585,-46.4432011,"(16, 14)"
211,UNIDADE GUARDA CIVIL METROPOLITANA,COMANDO OPERACIONAL,-23.5626267,-46.7033444,"(14, 4)"
212,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5519324,-46.4329617,"(14, 14)"
213,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.4854013,-46.72473170000001,"(17, 3)"
214,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.7125247,-46.5744665,"(8, 9)"
215,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.8231198,-46.7349866,"(4, 3)"
216,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.522018,-46.63078400000001,"(15, 7)"
217,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.4946203,-46.4171384,"(16, 15)"
218,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5170005,-46.4825362,"(15, 12)"
219,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5757342,-46.7225057,"(13, 3)"
220,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5970034,-46.4362692,"(12, 14)"
221,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.4492582,-46.5964593,"(18, 8)"
222,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5974125,-46.6214813,"(12, 7)"
223,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.59298,-46.6452813,"(13, 6)"
224,UNIDADE GUARDA CIVIL METROPOLITANA,COMANDO OPERACIONAL,-23.7208213,-46.7016081,"(8, 4)"
225,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.6548648,-46.6997916,"(10, 4)"
226,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5183465,-46.5210748,"(15, 11)"
227,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5626267,-46.7033444,"(14, 4)"
228,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5668175,-46.4008062,"(14, 15)"
229,UNIDADE GUARDA CIVIL METROPOLITANA,COMANDO GERAL,-23.5355511,-46.6367839,"(15, 6)"
230,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.6102066,-46.5129953,"(12, 11)"
231,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.4064493,-46.7540168,"(20, 2)"
232,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.4736393,-46.6889131,"(17, 4)"
233,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.6406001,-46.6380493,"(11, 6)"
234,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.522838,-46.7393302,"(15, 3)"
235,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.6662678,-46.7684746,"(10, 2)"
236,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5191088,-46.6498099,"(15, 6)"
237,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.6658194,-46.7436747,"(10, 2)"
238,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.6800806,-46.6373682,"(9, 6)"
239,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5501825,-46.5969024,"(14, 8)"
240,UNIDADE GUARDA CIVIL METROPOLITANA,INSPETORIA REGIONAL,-23.5074428,-46.6641539,"(16, 5)"
